MEMBER_MONTH_START_DATE,PRIMARY_CHRONIC_CONDITION_ROLLUP_DESC,count,prevalence_pct
2022-12-31,103 - CANCER,21930,2.5230909417238476
2022-12-31,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,23795,2.737662971195575
2022-12-31,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",7569,0.8708287887782856
2022-12-31,106 - HIV,2009,0.23113952129152804
2022-12-31,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,5696,0.6553363430943472
2022-12-31,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,14058,1.6174013889080643
2022-12-31,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,2342,0.26945184612481765
2022-12-31,110 - BOTH CAD & DIABETES,3817,0.4391535852512506
2022-12-31,111 - CAD,6658,0.7660163926127395
2022-12-31,112 - DIABETES,38410,4.41914833887884
2022-12-31,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),56219,6.468109879287414
2022-12-31,114 - COPD,2970,0.34170451878339386
2022-12-31,115 - ASTHMA,21255,2.4454308238185307
2022-12-31,116 - NEUROLOGIC DISORDERS,12053,1.3867220757226417
2022-12-31,117 - INTELLECTUAL DISABILITY,10476,1.2052850298905164
2022-12-31,118 - CONGENITAL ANOMALIES,3414,0.3927876185611133
2022-12-31,119 - CYSTIC FIBROSIS,20,0.0023010405305279044
2022-12-31,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,12283,1.4131840418237127
2022-12-31,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",34463,3.9650379901791593
2022-12-31,122 - GASTROINTESTINAL  DISORDERS,6345,0.7300051083099778
2022-12-31,123 - THYROID DISORDERS,9672,1.1127832005632947
2022-12-31,124 - DERMATOLOGIC DISORDERS,1068,0.12287556433019012
2022-12-31,125 - UNHEALTHY NEWBORNS AND PREEMIES,6,0.0006903121591583714
2022-12-31,126 - OTHER CHRONIC CONDITIONS,42023,4.834831310718707
2022-12-31,128 - HEALTHY CHILD (2-5),40795,4.693547422144293
2022-12-31,129 - HEALTHY MALE (6-15),50613,5.823128218580442
2022-12-31,130 - HEALTHY MALE (16-40),109782,12.630641576120722
2022-12-31,131 - HEALTHY MALE (41-64),53440,6.1483802975705615
2022-12-31,132 - HEALTHY MALE (65-69),6192,0.7124021482514393
2022-12-31,133 - HEALTHY MALE (70-74),3976,0.4574468574689475
2022-12-31,134 - HEALTHY MALE (75-79),2549,0.29326761561578146
2022-12-31,135 - HEALTHY MALE (80-84),1319,0.15175362298831532
2022-12-31,136 - HEALTHY MALE (85+),1087,0.12506155283419162
2022-12-31,137 - HEALTHY FEMALE (6-15),50090,5.762956008707137
2022-12-31,138 - HEALTHY FEMALE (16-40),117299,13.495487659519634
2022-12-31,139 - HEALTHY FEMALE (41-64),56784,6.533114274274827
2022-12-31,140 - HEALTHY FEMALE (65-69),7065,0.8128425674089824
2022-12-31,141 - HEALTHY FEMALE (70-74),4907,0.5645602941650214
2022-12-31,142 - HEALTHY FEMALE (75-79),3180,0.3658654443539368
2022-12-31,143 - HEALTHY FEMALE (80-84),2036,0.2342459260077407
2022-12-31,144 - HEALTHY FEMALE (85+),1859,0.21388171731256872
2022-12-31,145 - OTHER HEALTHY (UNKNOWN AGE OR GENDER),4866,0.5598431610774393
2023-01-31,101 - MAJOR PSYCHOSIS,4887,0.5578334101919029
2023-01-31,102 - SEVERE DEMENTIA,7500,0.8560979284713058
2023-01-31,103 - CANCER,21580,2.463279106188104
2023-01-31,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,23581,2.6916860335042485
2023-01-31,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",7333,0.8370354812640115
2023-01-31,106 - HIV,1948,0.22235716862161384
2023-01-31,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,5641,0.6438997886008849
2023-01-31,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,14024,1.6007889798508792
2023-01-31,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,2368,0.27029865261600694
2023-01-31,110 - BOTH CAD & DIABETES,3827,0.4368382363012917
2023-01-31,111 - CAD,6626,0.756333983206783
2023-01-31,112 - DIABETES,38047,4.342927717939704
2023-01-31,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),54963,6.2738280590091176
2023-01-31,114 - COPD,3012,0.3438089280740764
2023-01-31,115 - ASTHMA,21210,2.421044941716853
2023-01-31,116 - NEUROLOGIC DISORDERS,11985,1.3680444896971466
2023-01-31,117 - INTELLECTUAL DISABILITY,10542,1.2033312482592675
2023-01-31,118 - CONGENITAL ANOMALIES,3388,0.38672797088810457
2023-01-31,119 - CYSTIC FIBROSIS,14,0.0015980494664797709
2023-01-31,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,11851,1.3527488733751263
2023-01-31,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",34530,3.941474862681892
2023-01-31,122 - GASTROINTESTINAL  DISORDERS,6484,0.7401251957610596
2023-01-31,123 - THYROID DISORDERS,9464,1.0802814393403253
2023-01-31,124 - DERMATOLOGIC DISORDERS,1028,0.11734248939580033
2023-01-31,125 - UNHEALTHY NEWBORNS AND PREEMIES,4,0.0004565855618513631
2023-01-31,126 - OTHER CHRONIC CONDITIONS,41497,4.736732765036504
2023-01-31,128 - HEALTHY CHILD (2-5),41036,4.684111279033135
2023-01-31,129 - HEALTHY MALE (6-15),50834,5.802517612788048
2023-01-31,130 - HEALTHY MALE (16-40),111010,12.671390805279955
2023-01-31,131 - HEALTHY MALE (41-64),55819,6.37153736924531
2023-01-31,132 - HEALTHY MALE (65-69),7037,0.8032481496870105
2023-01-31,133 - HEALTHY MALE (70-74),4426,0.5052119241885333
2023-01-31,134 - HEALTHY MALE (75-79),2847,0.3249747736477077
2023-01-31,135 - HEALTHY MALE (80-84),1456,0.1661971445138962
2023-01-31,136 - HEALTHY MALE (85+),1115,0.12727322536606747
2023-01-31,137 - HEALTHY FEMALE (6-15),50078,5.716222941598141
2023-01-31,138 - HEALTHY FEMALE (16-40),118842,13.565385335384924
2023-01-31,139 - HEALTHY FEMALE (41-64),58586,6.68738043165599
2023-01-31,140 - HEALTHY FEMALE (65-69),7846,0.8955925795714488
2023-01-31,141 - HEALTHY FEMALE (70-74),5250,0.5992685499299142
2023-01-31,142 - HEALTHY FEMALE (75-79),3443,0.3930060223635608
2023-01-31,143 - HEALTHY FEMALE (80-84),2226,0.2540898651702836
2023-01-31,144 - HEALTHY FEMALE (85+),1986,0.2266947314592018
2023-01-31,145 - OTHER HEALTHY (UNKNOWN AGE OR GENDER),4897,0.5589748740965312
2023-02-28,101 - MAJOR PSYCHOSIS,5018,0.5721041644577153
2023-02-28,102 - SEVERE DEMENTIA,7599,0.8663649951602588
2023-02-28,103 - CANCER,21738,2.478357976680314
2023-02-28,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,23801,2.713561422530506
2023-02-28,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",7420,0.845957134371512
2023-02-28,106 - HIV,2020,0.2303009988450747
2023-02-28,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,5629,0.641764516088577
2023-02-28,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,14113,1.6090287112378907
2023-02-28,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,2422,0.27613317782315394
2023-02-28,110 - BOTH CAD & DIABETES,3913,0.44612267746573137
2023-02-28,111 - CAD,6759,0.7705962629672574
2023-02-28,112 - DIABETES,38138,4.3481284623531975
2023-02-28,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),55053,6.276614301692028
2023-02-28,114 - COPD,3066,0.34955587250445497
2023-02-28,115 - ASTHMA,21165,2.4130300200772306
2023-02-28,116 - NEUROLOGIC DISORDERS,11981,1.365958548100416
2023-02-28,117 - INTELLECTUAL DISABILITY,10728,1.2231035225791889
2023-02-28,118 - CONGENITAL ANOMALIES,3433,0.3913976876411591
2023-02-28,119 - CYSTIC FIBROSIS,26,0.002964270282164328
2023-02-28,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,12103,1.3798678163474944
2023-02-28,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",34283,3.908618387824602
2023-02-28,122 - GASTROINTESTINAL  DISORDERS,6507,0.741865643309357
2023-02-28,123 - THYROID DISORDERS,9513,1.0845808920857405
2023-02-28,124 - DERMATOLOGIC DISORDERS,1009,0.11503648902706949
2023-02-28,125 - UNHEALTHY NEWBORNS AND PREEMIES,1,0.00011401039546785875
2023-02-28,126 - OTHER CHRONIC CONDITIONS,42033,4.792198952700507
2023-02-28,128 - HEALTHY CHILD (2-5),40603,4.629164087181469
2023-02-28,129 - HEALTHY MALE (6-15),50854,5.79788465112249
2023-02-28,130 - HEALTHY MALE (16-40),110711,12.622204892642111
2023-02-28,131 - HEALTHY MALE (41-64),55985,6.382871990268073
2023-02-28,132 - HEALTHY MALE (65-69),7150,0.8151743275951902
2023-02-28,133 - HEALTHY MALE (70-74),4411,0.502899854408725
2023-02-28,134 - HEALTHY MALE (75-79),2753,0.3138706187230152
2023-02-28,135 - HEALTHY MALE (80-84),1448,0.16508705263745949
2023-02-28,136 - HEALTHY MALE (85+),1163,0.13259408992911972
2023-02-28,137 - HEALTHY FEMALE (6-15),50123,5.714543052035484
2023-02-28,138 - HEALTHY FEMALE (16-40),118270,13.484009471983654
2023-02-28,139 - HEALTHY FEMALE (41-64),58426,6.661171365605116
2023-02-28,140 - HEALTHY FEMALE (65-69),8102,0.9237122240805917
2023-02-28,141 - HEALTHY FEMALE (70-74),5379,0.6132619172216123
2023-02-28,142 - HEALTHY FEMALE (75-79),3527,0.40211466481513786
2023-02-28,143 - HEALTHY FEMALE (80-84),2296,0.2617678679942037
2023-02-28,144 - HEALTHY FEMALE (85+),2094,0.2387377681096962
2023-02-28,145 - OTHER HEALTHY (UNKNOWN AGE OR GENDER),4347,0.49560318909878204
2023-03-31,101 - MAJOR PSYCHOSIS,5173,0.5885558707111253
2023-03-31,102 - SEVERE DEMENTIA,7561,0.860249553150361
2023-03-31,103 - CANCER,21663,2.4646985940875905
2023-03-31,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,23887,2.717733246409559
2023-03-31,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",7349,0.8361293434865764
2023-03-31,106 - HIV,2000,0.2275491477715543
2023-03-31,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,5509,0.6267841275367464
2023-03-31,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,14019,1.5950057513047098
2023-03-31,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,2337,0.2658911791710612
2023-03-31,110 - BOTH CAD & DIABETES,3862,0.4393974043468714
2023-03-31,111 - CAD,6666,0.7584213095225906
2023-03-31,112 - DIABETES,38181,4.344027005532858
2023-03-31,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),54481,6.198552559871025
2023-03-31,114 - COPD,3057,0.3478088723688208
2023-03-31,115 - ASTHMA,21263,2.4191887645332795
2023-03-31,116 - NEUROLOGIC DISORDERS,11944,1.3589235104917223
2023-03-31,117 - INTELLECTUAL DISABILITY,10556,1.2010044019382637
2023-03-31,118 - CONGENITAL ANOMALIES,3424,0.389564140984901
2023-03-31,119 - CYSTIC FIBROSIS,28,0.00318568806880176
2023-03-31,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,12010,1.3664326323681837
2023-03-31,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",34182,3.8890424845636344
2023-03-31,122 - GASTROINTESTINAL  DISORDERS,6315,0.7184864340886827
2023-03-31,123 - THYROID DISORDERS,9462,1.0765350181072233
2023-03-31,124 - DERMATOLOGIC DISORDERS,1078,0.12264899064886776
2023-03-31,125 - UNHEALTHY NEWBORNS AND PREEMIES,2,0.00022754914777155428
2023-03-31,126 - OTHER CHRONIC CONDITIONS,42078,4.787406519965732
2023-03-31,128 - HEALTHY CHILD (2-5),40338,4.5894387614044785
2023-03-31,129 - HEALTHY MALE (6-15),50933,5.794880371724288
2023-03-31,130 - HEALTHY MALE (16-40),111829,12.723296823072575
2023-03-31,131 - HEALTHY MALE (41-64),56779,6.46000653066054
2023-03-31,132 - HEALTHY MALE (65-69),7184,0.817356538795423
2023-03-31,133 - HEALTHY MALE (70-74),4458,0.5072070503827946
2023-03-31,134 - HEALTHY MALE (75-79),2749,0.31276630361200136
2023-03-31,135 - HEALTHY MALE (80-84),1425,0.16212876778723243
2023-03-31,136 - HEALTHY MALE (85+),1145,0.13027188709921483
2023-03-31,137 - HEALTHY FEMALE (6-15),49922,5.679854277525767
2023-03-31,138 - HEALTHY FEMALE (16-40),119627,13.610510950233865
2023-03-31,139 - HEALTHY FEMALE (41-64),59122,6.7265803572749165
2023-03-31,140 - HEALTHY FEMALE (65-69),7996,0.9097414927906741
2023-03-31,141 - HEALTHY FEMALE (70-74),5272,0.5998195535258172
2023-03-31,142 - HEALTHY FEMALE (75-79),3605,0.4101573388582266
2023-03-31,143 - HEALTHY FEMALE (80-84),2266,0.25781318442517104
2023-03-31,144 - HEALTHY FEMALE (85+),2090,0.23778885942127426
2023-03-31,145 - OTHER HEALTHY (UNKNOWN AGE OR GENDER),4104,0.46693085122722944
2023-04-30,101 - MAJOR PSYCHOSIS,5266,0.5985621323633884
2023-04-30,102 - SEVERE DEMENTIA,7473,0.8494217271461453
2023-04-30,103 - CANCER,21808,2.478815606262965
2023-04-30,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,24051,2.7337671563752095
2023-04-30,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",7513,0.8539683441789094
2023-04-30,106 - HIV,2072,0.23551476229717824
2023-04-30,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,5606,0.6372083771418828
2023-04-30,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,14395,1.6362138046659658
2023-04-30,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,2412,0.27416100707567276
2023-04-30,110 - BOTH CAD & DIABETES,3825,0.4347702537580631
2023-04-30,111 - CAD,6705,0.7621266801170754
2023-04-30,112 - DIABETES,38456,4.371117615299366
2023-04-30,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),55042,6.256372367934983
2023-04-30,114 - COPD,3174,0.36077406154982805
2023-04-30,115 - ASTHMA,21262,2.416754283765736
2023-04-30,116 - NEUROLOGIC DISORDERS,11727,1.3329544485806029
2023-04-30,117 - INTELLECTUAL DISABILITY,10629,1.2081498110312294
2023-04-30,118 - CONGENITAL ANOMALIES,3197,0.3633883663436674
2023-04-30,119 - CYSTIC FIBROSIS,18,0.0020459776647438264
2023-04-30,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,12289,1.396834417890938
2023-04-30,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",34390,3.9089539939188995
2023-04-30,122 - GASTROINTESTINAL  DISORDERS,6471,0.7355289704754057
2023-04-30,123 - THYROID DISORDERS,9388,1.0670910175897248
2023-04-30,124 - DERMATOLOGIC DISORDERS,1097,0.12469097212355432
2023-04-30,125 - UNHEALTHY NEWBORNS AND PREEMIES,3,0.0003409962774573044
2023-04-30,126 - OTHER CHRONIC CONDITIONS,42419,4.821573697820465
2023-04-30,128 - HEALTHY CHILD (2-5),40233,4.57310107697991
2023-04-30,129 - HEALTHY MALE (6-15),51088,5.806939274246256
2023-04-30,130 - HEALTHY MALE (16-40),112043,12.735415305049585
2023-04-30,131 - HEALTHY MALE (41-64),56269,6.39583984541502
